1.4485 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
17.5607 	EXP 	TopText: height = 0.06
17.5607 	EXP 	TopText: height = 0.06
17.5607 	EXP 	TopText: height = 0.06
17.5607 	EXP 	TopText: text = '$-0.30'
17.5607 	EXP 	BottomText: height = 0.06
17.5607 	EXP 	BottomText: height = 0.06
17.5607 	EXP 	BottomText: height = 0.06
17.5607 	EXP 	BottomText: text = '$0.12'
17.5607 	EXP 	Win: height = 0.03
17.5607 	EXP 	Win: height = 0.03
17.5607 	EXP 	Win: height = 0.03
17.5607 	EXP 	Win: text = 'Total\n$10.00'
17.5607 	EXP 	LeftHalf: autoDraw = True
17.5607 	EXP 	RightHalf: autoDraw = True
17.5607 	EXP 	Safe: autoDraw = True
17.5607 	EXP 	Top: autoDraw = True
17.5607 	EXP 	Bottom: autoDraw = True
17.5607 	EXP 	SafeText: autoDraw = True
17.5607 	EXP 	TopText: autoDraw = True
17.5607 	EXP 	BottomText: autoDraw = True
17.5607 	EXP 	Total: autoDraw = True
17.5607 	EXP 	Win: autoDraw = True
18.3648 	DATA 	Keypress: right
18.3681 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
18.3683 	EXP 	New trial (rep=0, index=0): None
18.3831 	EXP 	LeftHalf: autoDraw = False
18.3831 	EXP 	RightHalf: autoDraw = False
18.3831 	EXP 	Safe: autoDraw = False
18.3831 	EXP 	Top: autoDraw = False
18.3831 	EXP 	Bottom: autoDraw = False
18.3831 	EXP 	SafeText: autoDraw = False
18.3831 	EXP 	TopText: autoDraw = False
18.3831 	EXP 	BottomText: autoDraw = False
18.3831 	EXP 	Total: autoDraw = False
18.3831 	EXP 	Win: autoDraw = False
18.3831 	EXP 	Safe_2: borderColor = <psychopy.colors.Color: black, alpha=1.0>
18.3831 	EXP 	Top_2: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
18.3831 	EXP 	Bottom_2: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
18.3831 	EXP 	SafeText_2: height = 0.06
18.3831 	EXP 	SafeText_2: height = 0.06
18.3831 	EXP 	SafeText_2: height = 0.06
18.3831 	EXP 	SafeText_2: text = '$0.00'
18.3831 	EXP 	TopText_2: height = 0.06
18.3831 	EXP 	TopText_2: height = 0.06
18.3831 	EXP 	TopText_2: height = 0.06
18.3831 	EXP 	TopText_2: text = '$-0.30'
18.3831 	EXP 	BottomText_2: height = 0.06
18.3831 	EXP 	BottomText_2: height = 0.06
18.3831 	EXP 	BottomText_2: height = 0.06
18.3831 	EXP 	BottomText_2: text = '$0.12'
18.3831 	EXP 	Win_2: height = 0.03
18.3831 	EXP 	Win_2: height = 0.03
18.3831 	EXP 	Win_2: height = 0.03
18.3831 	EXP 	Win_2: text = 'Total\n$10.00'
18.3831 	EXP 	WinMsg: foreColor = <psychopy.colors.Color: black, alpha=1.0>
18.3831 	EXP 	WinMsg: text = ''
18.3831 	EXP 	LeftHalf_2: autoDraw = True
18.3831 	EXP 	RightHalf_2: autoDraw = True
18.3831 	EXP 	Safe_2: autoDraw = True
18.3831 	EXP 	Top_2: autoDraw = True
18.3831 	EXP 	Bottom_2: autoDraw = True
18.3831 	EXP 	SafeText_2: autoDraw = True
18.3831 	EXP 	TopText_2: autoDraw = True
18.3831 	EXP 	BottomText_2: autoDraw = True
18.3831 	EXP 	Total_2: autoDraw = True
18.3831 	EXP 	Win_2: autoDraw = True
18.3831 	EXP 	WinMsg: autoDraw = True
18.3831 	EXP 	WinMsg: height = 0.04
18.3831 	EXP 	WinMsg: height = 0.04
18.3831 	EXP 	WinMsg: height = 0.04
18.3831 	EXP 	WinMsg: text = ''
20.3956 	EXP 	LeftHalf_2: autoDraw = False
20.3956 	EXP 	RightHalf_2: autoDraw = False
20.3956 	EXP 	Safe_2: autoDraw = False
20.3956 	EXP 	Top_2: autoDraw = False
20.3956 	EXP 	Bottom_2: autoDraw = False
20.3956 	EXP 	SafeText_2: autoDraw = False
20.3956 	EXP 	TopText_2: autoDraw = False
20.3956 	EXP 	BottomText_2: autoDraw = False
20.3956 	EXP 	Total_2: autoDraw = False
20.3956 	EXP 	Win_2: autoDraw = False
20.3956 	EXP 	WinMsg: autoDraw = False
20.3956 	EXP 	Safe_3: borderColor = <psychopy.colors.Color: black, alpha=1.0>
20.3956 	EXP 	Top_3: borderColor = <psychopy.colors.Color: black, alpha=1.0>
20.3956 	EXP 	Bottom_3: borderColor = <psychopy.colors.Color: limegreen, alpha=1.0>
20.3956 	EXP 	SafeText_3: height = 0.06
20.3956 	EXP 	SafeText_3: height = 0.06
20.3956 	EXP 	SafeText_3: height = 0.06
20.3956 	EXP 	SafeText_3: text = '$0.00'
20.3956 	EXP 	TopText_3: height = 0.06
20.3956 	EXP 	TopText_3: height = 0.06
20.3956 	EXP 	TopText_3: height = 0.06
20.3956 	EXP 	TopText_3: text = '$-0.30'
20.3956 	EXP 	BottomText_3: height = 0.06
20.3956 	EXP 	BottomText_3: height = 0.06
20.3956 	EXP 	BottomText_3: height = 0.06
20.3956 	EXP 	BottomText_3: text = '$0.12'
20.3956 	EXP 	Win_3: height = 0.03
20.3956 	EXP 	Win_3: height = 0.03
20.3956 	EXP 	Win_3: height = 0.03
20.3956 	EXP 	Win_3: text = 'Total\n$10.12'
20.3956 	EXP 	WinMsg_2: foreColor = <psychopy.colors.Color: limegreen, alpha=1.0>
20.3956 	EXP 	WinMsg_2: height = 0.04
20.3956 	EXP 	WinMsg_2: height = 0.04
20.3956 	EXP 	WinMsg_2: height = 0.04
20.3956 	EXP 	WinMsg_2: text = 'You won $0.12!'
20.3956 	EXP 	LeftHalf_3: autoDraw = True
20.3956 	EXP 	RightHalf_3: autoDraw = True
20.3956 	EXP 	Safe_3: autoDraw = True
20.3956 	EXP 	Top_3: autoDraw = True
20.3956 	EXP 	Bottom_3: autoDraw = True
20.3956 	EXP 	SafeText_3: autoDraw = True
20.3956 	EXP 	TopText_3: autoDraw = True
20.3956 	EXP 	BottomText_3: autoDraw = True
20.3956 	EXP 	Total_3: autoDraw = True
20.3956 	EXP 	Win_3: autoDraw = True
20.3956 	EXP 	WinMsg_2: autoDraw = True
20.7754 	DATA 	Keypress: right
22.3792 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
22.3795 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
22.3950 	EXP 	LeftHalf_3: autoDraw = False
22.3950 	EXP 	RightHalf_3: autoDraw = False
22.3950 	EXP 	Safe_3: autoDraw = False
22.3950 	EXP 	Top_3: autoDraw = False
22.3950 	EXP 	Bottom_3: autoDraw = False
22.3950 	EXP 	SafeText_3: autoDraw = False
22.3950 	EXP 	TopText_3: autoDraw = False
22.3950 	EXP 	BottomText_3: autoDraw = False
22.3950 	EXP 	Total_3: autoDraw = False
22.3950 	EXP 	Win_3: autoDraw = False
22.3950 	EXP 	WinMsg_2: autoDraw = False
22.3950 	EXP 	Cross: autoDraw = True
23.6806 	EXP 	New trial (rep=0, index=1): OrderedDict([('TrialType', 'gain'), ('CertainAmt', 0.4), ('TopAmt', 0.0), ('BottomAmt', 1.26), ('Outcome', 'top'), ('RiskSide', 'right'), ('ITI', 1.07), ('Rating', 0)])
23.7103 	EXP 	Cross: autoDraw = False
23.7103 	EXP 	Cross: autoDraw = False
23.7103 	EXP 	SafeText: height = 0.06
23.7103 	EXP 	SafeText: height = 0.06
23.7103 	EXP 	SafeText: height = 0.06
23.7103 	EXP 	SafeText: text = '$0.40'
23.7103 	EXP 	TopText: height = 0.06
23.7103 	EXP 	TopText: height = 0.06
23.7103 	EXP 	TopText: height = 0.06
23.7103 	EXP 	TopText: text = '$0.00'
23.7103 	EXP 	BottomText: height = 0.06
23.7103 	EXP 	BottomText: height = 0.06
23.7103 	EXP 	BottomText: height = 0.06
23.7103 	EXP 	BottomText: text = '$1.26'
23.7103 	EXP 	Win: height = 0.03
23.7103 	EXP 	Win: height = 0.03
23.7103 	EXP 	Win: height = 0.03
23.7103 	EXP 	Win: text = 'Total\n$10.12'
23.7103 	EXP 	LeftHalf: autoDraw = True
23.7103 	EXP 	RightHalf: autoDraw = True
23.7103 	EXP 	Safe: autoDraw = True
23.7103 	EXP 	Top: autoDraw = True
23.7103 	EXP 	Bottom: autoDraw = True
23.7103 	EXP 	SafeText: autoDraw = True
23.7103 	EXP 	TopText: autoDraw = True
23.7103 	EXP 	BottomText: autoDraw = True
23.7103 	EXP 	Total: autoDraw = True
23.7103 	EXP 	Win: autoDraw = True
24.2965 	DATA 	Keypress: right
24.2992 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
24.2993 	EXP 	New trial (rep=0, index=0): None
24.3159 	EXP 	LeftHalf: autoDraw = False
24.3159 	EXP 	RightHalf: autoDraw = False
24.3159 	EXP 	Safe: autoDraw = False
24.3159 	EXP 	Top: autoDraw = False
24.3159 	EXP 	Bottom: autoDraw = False
24.3159 	EXP 	SafeText: autoDraw = False
24.3159 	EXP 	TopText: autoDraw = False
24.3159 	EXP 	BottomText: autoDraw = False
24.3159 	EXP 	Total: autoDraw = False
24.3159 	EXP 	Win: autoDraw = False
24.3159 	EXP 	Safe_2: borderColor = <psychopy.colors.Color: black, alpha=1.0>
24.3159 	EXP 	Top_2: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
24.3159 	EXP 	Bottom_2: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
24.3159 	EXP 	SafeText_2: height = 0.06
24.3159 	EXP 	SafeText_2: height = 0.06
24.3159 	EXP 	SafeText_2: height = 0.06
24.3159 	EXP 	SafeText_2: text = '$0.40'
24.3159 	EXP 	TopText_2: height = 0.06
24.3159 	EXP 	TopText_2: height = 0.06
24.3159 	EXP 	TopText_2: height = 0.06
24.3159 	EXP 	TopText_2: text = '$0.00'
24.3159 	EXP 	BottomText_2: height = 0.06
24.3159 	EXP 	BottomText_2: height = 0.06
24.3159 	EXP 	BottomText_2: height = 0.06
24.3159 	EXP 	BottomText_2: text = '$1.26'
24.3159 	EXP 	Win_2: height = 0.03
24.3159 	EXP 	Win_2: height = 0.03
24.3159 	EXP 	Win_2: height = 0.03
24.3159 	EXP 	Win_2: text = 'Total\n$10.12'
24.3159 	EXP 	WinMsg: foreColor = <psychopy.colors.Color: black, alpha=1.0>
24.3159 	EXP 	WinMsg: text = ''
24.3159 	EXP 	LeftHalf_2: autoDraw = True
24.3159 	EXP 	RightHalf_2: autoDraw = True
24.3159 	EXP 	Safe_2: autoDraw = True
24.3159 	EXP 	Top_2: autoDraw = True
24.3159 	EXP 	Bottom_2: autoDraw = True
24.3159 	EXP 	SafeText_2: autoDraw = True
24.3159 	EXP 	TopText_2: autoDraw = True
24.3159 	EXP 	BottomText_2: autoDraw = True
24.3159 	EXP 	Total_2: autoDraw = True
24.3159 	EXP 	Win_2: autoDraw = True
24.3159 	EXP 	WinMsg: autoDraw = True
26.3236 	EXP 	LeftHalf_2: autoDraw = False
26.3236 	EXP 	RightHalf_2: autoDraw = False
26.3236 	EXP 	Safe_2: autoDraw = False
26.3236 	EXP 	Top_2: autoDraw = False
26.3236 	EXP 	Bottom_2: autoDraw = False
26.3236 	EXP 	SafeText_2: autoDraw = False
26.3236 	EXP 	TopText_2: autoDraw = False
26.3236 	EXP 	BottomText_2: autoDraw = False
26.3236 	EXP 	Total_2: autoDraw = False
26.3236 	EXP 	Win_2: autoDraw = False
26.3236 	EXP 	WinMsg: autoDraw = False
26.3236 	EXP 	Safe_3: borderColor = <psychopy.colors.Color: black, alpha=1.0>
26.3236 	EXP 	Top_3: borderColor = <psychopy.colors.Color: red, alpha=1.0>
26.3236 	EXP 	Bottom_3: borderColor = <psychopy.colors.Color: black, alpha=1.0>
26.3236 	EXP 	SafeText_3: height = 0.06
26.3236 	EXP 	SafeText_3: height = 0.06
26.3236 	EXP 	SafeText_3: height = 0.06
26.3236 	EXP 	SafeText_3: text = '$0.40'
26.3236 	EXP 	TopText_3: height = 0.06
26.3236 	EXP 	TopText_3: height = 0.06
26.3236 	EXP 	TopText_3: height = 0.06
26.3236 	EXP 	TopText_3: text = '$0.00'
26.3236 	EXP 	BottomText_3: height = 0.06
26.3236 	EXP 	BottomText_3: height = 0.06
26.3236 	EXP 	BottomText_3: height = 0.06
26.3236 	EXP 	BottomText_3: text = '$1.26'
26.3236 	EXP 	Win_3: text = 'Total\n$10.12'
26.3236 	EXP 	WinMsg_2: foreColor = <psychopy.colors.Color: red, alpha=1.0>
26.3236 	EXP 	WinMsg_2: height = 0.04
26.3236 	EXP 	WinMsg_2: height = 0.04
26.3236 	EXP 	WinMsg_2: height = 0.04
26.3236 	EXP 	WinMsg_2: text = 'You lost $0.00!'
26.3236 	EXP 	LeftHalf_3: autoDraw = True
26.3236 	EXP 	RightHalf_3: autoDraw = True
26.3236 	EXP 	Safe_3: autoDraw = True
26.3236 	EXP 	Top_3: autoDraw = True
26.3236 	EXP 	Bottom_3: autoDraw = True
26.3236 	EXP 	SafeText_3: autoDraw = True
26.3236 	EXP 	TopText_3: autoDraw = True
26.3236 	EXP 	BottomText_3: autoDraw = True
26.3236 	EXP 	Total_3: autoDraw = True
26.3236 	EXP 	Win_3: autoDraw = True
26.3236 	EXP 	WinMsg_2: autoDraw = True
28.3040 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
28.3043 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
28.3113 	EXP 	LeftHalf_3: autoDraw = False
28.3113 	EXP 	RightHalf_3: autoDraw = False
28.3113 	EXP 	Safe_3: autoDraw = False
28.3113 	EXP 	Top_3: autoDraw = False
28.3113 	EXP 	Bottom_3: autoDraw = False
28.3113 	EXP 	SafeText_3: autoDraw = False
28.3113 	EXP 	TopText_3: autoDraw = False
28.3113 	EXP 	BottomText_3: autoDraw = False
28.3113 	EXP 	Total_3: autoDraw = False
28.3113 	EXP 	Win_3: autoDraw = False
28.3113 	EXP 	WinMsg_2: autoDraw = False
28.3113 	EXP 	Cross: autoDraw = True
28.6998 	DATA 	Keypress: right
29.3810 	EXP 	New trial (rep=0, index=2): OrderedDict([('TrialType', 'gain'), ('CertainAmt', 0.6), ('TopAmt', 0.0), ('BottomAmt', 1.2), ('Outcome', 'top'), ('RiskSide', 'right'), ('ITI', 1.86), ('Rating', 0)])
29.3991 	EXP 	Cross: autoDraw = False
29.3991 	EXP 	Cross: autoDraw = False
29.3991 	EXP 	SafeText: height = 0.06
29.3991 	EXP 	SafeText: height = 0.06
29.3991 	EXP 	SafeText: height = 0.06
29.3991 	EXP 	SafeText: text = '$0.60'
29.3991 	EXP 	TopText: text = '$0.00'
29.3991 	EXP 	BottomText: height = 0.06
29.3991 	EXP 	BottomText: height = 0.06
29.3991 	EXP 	BottomText: height = 0.06
29.3991 	EXP 	BottomText: text = '$1.20'
29.3991 	EXP 	Win: text = 'Total\n$10.12'
29.3991 	EXP 	LeftHalf: autoDraw = True
29.3991 	EXP 	RightHalf: autoDraw = True
29.3991 	EXP 	Safe: autoDraw = True
29.3991 	EXP 	Top: autoDraw = True
29.3991 	EXP 	Bottom: autoDraw = True
29.3991 	EXP 	SafeText: autoDraw = True
29.3991 	EXP 	TopText: autoDraw = True
29.3991 	EXP 	BottomText: autoDraw = True
29.3991 	EXP 	Total: autoDraw = True
29.3991 	EXP 	Win: autoDraw = True
29.8132 	DATA 	Keypress: right
29.8157 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
29.8166 	EXP 	New trial (rep=0, index=0): None
29.8308 	EXP 	LeftHalf: autoDraw = False
29.8308 	EXP 	RightHalf: autoDraw = False
29.8308 	EXP 	Safe: autoDraw = False
29.8308 	EXP 	Top: autoDraw = False
29.8308 	EXP 	Bottom: autoDraw = False
29.8308 	EXP 	SafeText: autoDraw = False
29.8308 	EXP 	TopText: autoDraw = False
29.8308 	EXP 	BottomText: autoDraw = False
29.8308 	EXP 	Total: autoDraw = False
29.8308 	EXP 	Win: autoDraw = False
29.8308 	EXP 	Safe_2: borderColor = <psychopy.colors.Color: black, alpha=1.0>
29.8308 	EXP 	Top_2: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
29.8308 	EXP 	Bottom_2: borderColor = <psychopy.colors.Color: yellow, alpha=1.0>
29.8308 	EXP 	SafeText_2: height = 0.06
29.8308 	EXP 	SafeText_2: height = 0.06
29.8308 	EXP 	SafeText_2: height = 0.06
29.8308 	EXP 	SafeText_2: text = '$0.60'
29.8308 	EXP 	TopText_2: text = '$0.00'
29.8308 	EXP 	BottomText_2: height = 0.06
29.8308 	EXP 	BottomText_2: height = 0.06
29.8308 	EXP 	BottomText_2: height = 0.06
29.8308 	EXP 	BottomText_2: text = '$1.20'
29.8308 	EXP 	Win_2: text = 'Total\n$10.12'
29.8308 	EXP 	WinMsg: foreColor = <psychopy.colors.Color: black, alpha=1.0>
29.8308 	EXP 	WinMsg: text = ''
29.8308 	EXP 	LeftHalf_2: autoDraw = True
29.8308 	EXP 	RightHalf_2: autoDraw = True
29.8308 	EXP 	Safe_2: autoDraw = True
29.8308 	EXP 	Top_2: autoDraw = True
29.8308 	EXP 	Bottom_2: autoDraw = True
29.8308 	EXP 	SafeText_2: autoDraw = True
29.8308 	EXP 	TopText_2: autoDraw = True
29.8308 	EXP 	BottomText_2: autoDraw = True
29.8308 	EXP 	Total_2: autoDraw = True
29.8308 	EXP 	Win_2: autoDraw = True
29.8308 	EXP 	WinMsg: autoDraw = True
31.8356 	EXP 	LeftHalf_2: autoDraw = False
31.8356 	EXP 	RightHalf_2: autoDraw = False
31.8356 	EXP 	Safe_2: autoDraw = False
31.8356 	EXP 	Top_2: autoDraw = False
31.8356 	EXP 	Bottom_2: autoDraw = False
31.8356 	EXP 	SafeText_2: autoDraw = False
31.8356 	EXP 	TopText_2: autoDraw = False
31.8356 	EXP 	BottomText_2: autoDraw = False
31.8356 	EXP 	Total_2: autoDraw = False
31.8356 	EXP 	Win_2: autoDraw = False
31.8356 	EXP 	WinMsg: autoDraw = False
31.8356 	EXP 	Safe_3: borderColor = <psychopy.colors.Color: black, alpha=1.0>
31.8356 	EXP 	Top_3: borderColor = <psychopy.colors.Color: red, alpha=1.0>
31.8356 	EXP 	Bottom_3: borderColor = <psychopy.colors.Color: black, alpha=1.0>
31.8356 	EXP 	SafeText_3: height = 0.06
31.8356 	EXP 	SafeText_3: height = 0.06
31.8356 	EXP 	SafeText_3: height = 0.06
31.8356 	EXP 	SafeText_3: text = '$0.60'
31.8356 	EXP 	TopText_3: text = '$0.00'
31.8356 	EXP 	BottomText_3: height = 0.06
31.8356 	EXP 	BottomText_3: height = 0.06
31.8356 	EXP 	BottomText_3: height = 0.06
31.8356 	EXP 	BottomText_3: text = '$1.20'
31.8356 	EXP 	Win_3: text = 'Total\n$10.12'
31.8356 	EXP 	WinMsg_2: foreColor = <psychopy.colors.Color: red, alpha=1.0>
31.8356 	EXP 	WinMsg_2: text = 'You lost $0.00!'
31.8356 	EXP 	LeftHalf_3: autoDraw = True
31.8356 	EXP 	RightHalf_3: autoDraw = True
31.8356 	EXP 	Safe_3: autoDraw = True
31.8356 	EXP 	Top_3: autoDraw = True
31.8356 	EXP 	Bottom_3: autoDraw = True
31.8356 	EXP 	SafeText_3: autoDraw = True
31.8356 	EXP 	TopText_3: autoDraw = True
31.8356 	EXP 	BottomText_3: autoDraw = True
31.8356 	EXP 	Total_3: autoDraw = True
31.8356 	EXP 	Win_3: autoDraw = True
31.8356 	EXP 	WinMsg_2: autoDraw = True
33.8206 	EXP 	Created sequence: random, trialTypes=1, nReps=0, seed=None
33.8210 	EXP 	Created sequence: random, trialTypes=1, nReps=1, seed=None
33.8212 	EXP 	New trial (rep=0, index=0): None
33.8365 	EXP 	LeftHalf_3: autoDraw = False
33.8365 	EXP 	RightHalf_3: autoDraw = False
33.8365 	EXP 	Safe_3: autoDraw = False
33.8365 	EXP 	Top_3: autoDraw = False
33.8365 	EXP 	Bottom_3: autoDraw = False
33.8365 	EXP 	SafeText_3: autoDraw = False
33.8365 	EXP 	TopText_3: autoDraw = False
33.8365 	EXP 	BottomText_3: autoDraw = False
33.8365 	EXP 	Total_3: autoDraw = False
33.8365 	EXP 	Win_3: autoDraw = False
33.8365 	EXP 	WinMsg_2: autoDraw = False
33.8365 	EXP 	HowHappySlider: markerPos = None
33.8365 	EXP 	HowHappySlider: markerPos = None
33.8365 	EXP 	HowHappySlider: autoDraw = True
33.8365 	EXP 	UnHappy: autoDraw = True
33.8365 	EXP 	Happy: autoDraw = True
35.6134 	DATA 	Mouse: Left button down, pos=(452,301)
35.6148 	DATA 	Mouse:  Left button up, pos=(452,301)
36.5090 	DATA 	Mouse: Left button down, pos=(454,263)
36.5169 	DATA 	Mouse:  Left button up, pos=(454,263)
36.5200 	EXP 	HowHappySlider: markerPos = 2.2291666666666665
36.5408 	EXP 	HowHappySlider: markerPos = 2.2291666666666665
36.5574 	EXP 	SpacetoExit: autoDraw = True
36.7642 	DATA 	Keypress: space
36.7693 	EXP 	HowHappySlider: autoDraw = False
36.7693 	EXP 	UnHappy: autoDraw = False
36.7693 	EXP 	Happy: autoDraw = False
36.7693 	EXP 	SpacetoExit: autoDraw = False
36.7693 	EXP 	Cross: autoDraw = True
38.6264 	EXP 	New trial (rep=0, index=3): OrderedDict([('TrialType', 'mix'), ('CertainAmt', 0.0), ('TopAmt', -0.8), ('BottomAmt', 0.96), ('Outcome', 'top'), ('RiskSide', 'left'), ('ITI', 1.68), ('Rating', 0)])
38.6498 	EXP 	Cross: autoDraw = False
38.6498 	EXP 	Cross: autoDraw = False
38.6498 	EXP 	SafeText: height = 0.06
38.6498 	EXP 	SafeText: height = 0.06
38.6498 	EXP 	SafeText: height = 0.06
38.6498 	EXP 	SafeText: text = '$0.00'
38.6498 	EXP 	TopText: height = 0.06
38.6498 	EXP 	TopText: height = 0.06
38.6498 	EXP 	TopText: height = 0.06
38.6498 	EXP 	TopText: text = '$-0.80'
38.6498 	EXP 	BottomText: height = 0.06
